id,user_id,type,title,amount,category,payment_method,description,transaction_date,created_at,updated_at
tx_1,sample_user_001,income,Monthly Salary,5570,Salary,Direct Deposit,Salary for 2025-01,2025-01-01,2026-07-14T04:17:04.494Z,2026-07-14T04:17:04.494Z
tx_2,sample_user_001,expense,Housing expense,402.62,Housing,Cash,Housing spending,2025-01-10,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_3,sample_user_001,expense,Housing expense,458.48,Housing,Credit Card,Housing spending,2025-01-21,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_4,sample_user_001,expense,Housing expense,404.73,Housing,Cash,Housing spending,2025-01-13,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_5,sample_user_001,expense,Groceries expense,120.64,Groceries,Debit Card,Groceries spending,2025-01-01,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_6,sample_user_001,expense,Groceries expense,98.56,Groceries,Debit Card,Groceries spending,2025-01-18,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_7,sample_user_001,expense,Groceries expense,106.83,Groceries,Cash,Groceries spending,2025-01-03,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_8,sample_user_001,expense,Groceries expense,116.34,Groceries,Credit Card,Groceries spending,2025-01-07,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_9,sample_user_001,expense,Dining expense,137.41,Dining,Credit Card,Dining spending,2025-01-30,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_10,sample_user_001,expense,Dining expense,129.8,Dining,Credit Card,Dining spending,2025-01-18,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_11,sample_user_001,expense,Transportation expense,114.07,Transportation,Credit Card,Transportation spending,2025-01-18,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_12,sample_user_001,expense,Transportation expense,96.41,Transportation,Credit Card,Transportation spending,2025-01-09,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_13,sample_user_001,expense,Entertainment expense,75.62,Entertainment,Credit Card,Entertainment spending,2025-01-25,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_14,sample_user_001,expense,Entertainment expense,77.54,Entertainment,Credit Card,Entertainment spending,2025-01-17,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_15,sample_user_001,expense,Healthcare expense,63.66,Healthcare,Debit Card,Healthcare spending,2025-01-14,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_16,sample_user_001,expense,Healthcare expense,53.19,Healthcare,Debit Card,Healthcare spending,2025-01-25,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_17,sample_user_001,expense,Shopping expense,67.89,Shopping,Credit Card,Shopping spending,2025-01-21,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_18,sample_user_001,expense,Shopping expense,52.85,Shopping,Debit Card,Shopping spending,2025-01-31,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_19,sample_user_001,expense,Shopping expense,52.81,Shopping,Debit Card,Shopping spending,2025-01-07,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_20,sample_user_001,expense,Utilities expense,40.24,Utilities,Cash,Utilities spending,2025-01-02,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_21,sample_user_001,expense,Utilities expense,34.44,Utilities,Credit Card,Utilities spending,2025-01-18,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_22,sample_user_001,expense,Utilities expense,35.9,Utilities,Credit Card,Utilities spending,2025-01-12,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_23,sample_user_001,expense,Utilities expense,35.38,Utilities,Credit Card,Utilities spending,2025-01-10,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_24,sample_user_001,income,Monthly Salary,5546,Salary,Direct Deposit,Salary for 2025-02,2025-02-01,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_25,sample_user_001,expense,Housing expense,356.93,Housing,Debit Card,Housing spending,2025-02-25,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_26,sample_user_001,expense,Housing expense,459.7,Housing,Cash,Housing spending,2025-02-17,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_27,sample_user_001,expense,Housing expense,366.98,Housing,Cash,Housing spending,2025-02-25,2026-07-14T04:17:04.495Z,2026-07-14T04:17:04.495Z
tx_28,sample_user_001,expense,Groceries expense,114.08,Groceries,Debit Card,Groceries spending,2025-02-23,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_29,sample_user_001,expense,Groceries expense,112.53,Groceries,Cash,Groceries spending,2025-02-26,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_30,sample_user_001,expense,Groceries expense,116.23,Groceries,Cash,Groceries spending,2025-02-17,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_31,sample_user_001,expense,Groceries expense,121.26,Groceries,Credit Card,Groceries spending,2025-02-13,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_32,sample_user_001,expense,Dining expense,136.38,Dining,Debit Card,Dining spending,2025-02-18,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_33,sample_user_001,expense,Dining expense,140.97,Dining,Cash,Dining spending,2025-02-13,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_34,sample_user_001,expense,Transportation expense,64.14,Transportation,Cash,Transportation spending,2025-02-14,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_35,sample_user_001,expense,Transportation expense,70.57,Transportation,Credit Card,Transportation spending,2025-02-28,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_36,sample_user_001,expense,Transportation expense,72.89,Transportation,Cash,Transportation spending,2025-02-17,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_37,sample_user_001,expense,Entertainment expense,36.08,Entertainment,Debit Card,Entertainment spending,2025-02-24,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_38,sample_user_001,expense,Entertainment expense,40.39,Entertainment,Debit Card,Entertainment spending,2025-02-16,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_39,sample_user_001,expense,Entertainment expense,39.01,Entertainment,Cash,Entertainment spending,2025-02-07,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_40,sample_user_001,expense,Entertainment expense,36.54,Entertainment,Debit Card,Entertainment spending,2025-02-20,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_41,sample_user_001,expense,Healthcare expense,26.01,Healthcare,Debit Card,Healthcare spending,2025-02-23,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_42,sample_user_001,expense,Healthcare expense,29.78,Healthcare,Debit Card,Healthcare spending,2025-02-05,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_43,sample_user_001,expense,Healthcare expense,30.49,Healthcare,Credit Card,Healthcare spending,2025-02-23,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_44,sample_user_001,expense,Healthcare expense,25.76,Healthcare,Cash,Healthcare spending,2025-02-19,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_45,sample_user_001,expense,Shopping expense,51.52,Shopping,Credit Card,Shopping spending,2025-02-24,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_46,sample_user_001,expense,Shopping expense,49.04,Shopping,Cash,Shopping spending,2025-02-22,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_47,sample_user_001,expense,Shopping expense,41.22,Shopping,Debit Card,Shopping spending,2025-02-17,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_48,sample_user_001,expense,Shopping expense,39.27,Shopping,Debit Card,Shopping spending,2025-02-17,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_49,sample_user_001,expense,Utilities expense,87.03,Utilities,Cash,Utilities spending,2025-02-26,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_50,sample_user_001,expense,Utilities expense,73.18,Utilities,Debit Card,Utilities spending,2025-02-03,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_51,sample_user_001,income,Monthly Salary,5521,Salary,Direct Deposit,Salary for 2025-03,2025-03-01,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_52,sample_user_001,expense,Housing expense,534.63,Housing,Cash,Housing spending,2025-03-31,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_53,sample_user_001,expense,Housing expense,558.18,Housing,Cash,Housing spending,2025-03-23,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_54,sample_user_001,expense,Groceries expense,130.45,Groceries,Debit Card,Groceries spending,2025-03-22,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_55,sample_user_001,expense,Groceries expense,129.71,Groceries,Credit Card,Groceries spending,2025-03-05,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_56,sample_user_001,expense,Groceries expense,157.5,Groceries,Cash,Groceries spending,2025-03-07,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_57,sample_user_001,expense,Dining expense,69.66,Dining,Cash,Dining spending,2025-03-28,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_58,sample_user_001,expense,Dining expense,78.73,Dining,Cash,Dining spending,2025-03-07,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_59,sample_user_001,expense,Dining expense,82.2,Dining,Credit Card,Dining spending,2025-03-27,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_60,sample_user_001,expense,Dining expense,69.13,Dining,Cash,Dining spending,2025-03-09,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
tx_61,sample_user_001,expense,Transportation expense,70.55,Transportation,Cash,Transportation spending,2025-03-02,2026-07-14T04:17:04.496Z,2026-07-14T04:17:04.496Z
